day_of_week,hour,energy_load
0,19,447
0,20,435
0,21,451
0,22,442
0,23,444
1,0,446
1,1,447
1,2,476
1,3,480
1,4,459
1,5,500
1,6,468
1,7,447
1,8,468
1,9,451
1,10,510
1,11,482
1,12,472
1,13,498
1,14,446
1,15,436
1,16,436
1,17,439
1,18,484
1,19,488
1,20,425
1,21,432
1,22,422
1,23,417
2,0,431
2,1,437
2,2,504
2,3,583
2,4,647
2,5,658
2,6,681
2,7,682
2,8,721
2,9,728
2,10,683
2,11,632
2,12,589
2,13,553
2,14,489
2,15,486
2,16,469
2,17,479
2,18,459
2,19,451
2,20,449
2,21,454
2,22,447
2,23,453
3,0,439
3,1,470
3,2,514
3,3,585
3,4,690
3,5,723
3,6,720
3,7,746
3,8,751
3,9,723
3,10,717
3,11,733
3,12,687
3,13,621
3,14,489
3,15,462
3,16,474
3,17,494
3,18,440
3,19,437
3,20,424
3,21,420
3,22,441
3,23,426
4,0,423
4,1,438
4,2,500
4,3,573
4,4,691
4,5,722
4,6,713
4,7,737
4,8,714
4,9,688
4,10,708
4,11,679
4,12,631
4,13,553
4,14,464
4,15,452
4,16,455
4,17,445
4,18,453
4,19,432
4,20,466
4,21,442
4,22,463
4,23,464
5,0,423
5,1,439
5,2,431
5,3,446
5,4,445
5,5,446
5,6,446
5,7,449
5,8,461
5,9,487
5,10,492
5,11,457
5,12,441
5,13,458
5,14,447
5,15,432
5,16,442
5,17,458
5,18,450
5,19,431
5,20,452
5,21,482
5,22,439
5,23,436
6,0,440
6,1,473
6,2,429
6,3,423
6,4,429
6,5,413
6,6,386
6,7,422
6,8,445
6,9,470
6,10,497
6,11,426
6,12,454
6,13,444
6,14,476
6,15,488
6,16,434
6,17,438
6,18,472
6,19,474
6,20,446
6,21,412
6,22,410
6,23,425
0,0,451
0,1,436
0,2,526
0,3,574
0,4,663
0,5,689
0,6,780
0,7,821
0,8,783
0,9,763
0,10,785
0,11,745
0,12,648
0,13,598
0,14,528
0,15,543
0,16,467
0,17,447
0,18,437
0,19,479
0,20,479
0,21,464
0,22,462
0,23,431
1,0,443
1,1,444
1,2,494
1,3,586
1,4,662
1,5,702
1,6,733
1,7,706
1,8,739
1,9,738
1,10,728
1,11,693
1,12,696
1,13,623
1,14,541
1,15,507
1,16,476
1,17,461
1,18,464
1,19,466
1,20,460
1,21,484
1,22,471
1,23,451
2,0,480
2,1,505
2,2,559
2,3,621
2,4,710
2,5,732
2,6,726
2,7,663
2,8,699
2,9,754
2,10,736
2,11,712
2,12,663
2,13,578
2,14,557
2,15,514
2,16,477
2,17,453
2,18,516
2,19,480
2,20,443
2,21,487
2,22,461
2,23,444
3,0,444
3,1,467
3,2,526
3,3,594
3,4,731
3,5,750
3,6,756
3,7,773
3,8,752
3,9,794
3,10,775
3,11,700
3,12,646
3,13,578
3,14,546
3,15,511
3,16,470
3,17,503
3,18,492
3,19,445
3,20,437
3,21,440
3,22,436
3,23,436
4,0,468
4,1,447
4,2,490
4,3,622
4,4,702
4,5,698
4,6,693
4,7,693
4,8,702
4,9,736
4,10,770
4,11,685
4,12,650
4,13,532
4,14,508
4,15,480
4,16,461
4,17,487
4,18,475
4,19,464
4,20,508
4,21,495
4,22,453
4,23,483
5,0,452
5,1,451
5,2,461
5,3,467
5,4,476
5,5,481
5,6,447
5,7,478
5,8,468
5,9,466
5,10,478
5,11,464
5,12,481
5,13,458
5,14,456
5,15,450
5,16,446
5,17,449
5,18,433
5,19,512
5,20,455
5,21,475
5,22,455
5,23,468
6,0,456
6,1,446
6,2,432
6,3,431
6,4,427
6,5,426
6,6,434
6,7,420
6,8,446
6,9,437
6,10,438
6,11,436
6,12,457
6,13,453
6,14,449
6,15,444
6,16,461
6,17,489
6,18,485
6,19,425
6,20,450
6,21,456
6,22,424
6,23,425
0,0,430
0,1,432
0,2,494
0,3,603
0,4,693
0,5,741
0,6,740
0,7,716
0,8,696
0,9,703
0,10,694
0,11,681
0,12,616
0,13,563
0,14,508
0,15,511
0,16,489
0,17,461
0,18,459
0,19,444
0,20,448
0,21,500
0,22,469
0,23,441
1,0,441
1,1,447
1,2,517
1,3,591
1,4,666
1,5,800
1,6,718
1,7,658
1,8,713
1,9,748
1,10,726
1,11,698
1,12,686
1,13,633
1,14,571
1,15,517
1,16,499
1,17,494
1,18,495
1,19,471
1,20,456
1,21,474
1,22,487
1,23,467
2,0,466
2,1,462
2,2,546
2,3,621
2,4,738
2,5,798
2,6,760
2,7,761
2,8,781
2,9,791
2,10,795
2,11,790
2,12,691
2,13,597
2,14,531
2,15,506
2,16,495
2,17,499
2,18,467
2,19,468
2,20,464
2,21,499
2,22,520
2,23,462
3,0,467
3,1,476
3,2,535
3,3,616
3,4,694
3,5,800
3,6,804
3,7,793
3,8,765
3,9,802
3,10,767
3,11,783
3,12,784
3,13,619
3,14,594
3,15,558
3,16,501
3,17,502
3,18,499
3,19,482
3,20,456
3,21,481
3,22,500
3,23,456
4,0,452
4,1,466
4,2,534
4,3,647
4,4,719
4,5,742
4,6,750
4,7,718
4,8,727
4,9,756
4,10,695
4,11,712
4,12,658
4,13,571
4,14,523
4,15,465
4,16,509
4,17,516
4,18,472
4,19,471
4,20,468
4,21,464
4,22,469
4,23,448
5,0,451
5,1,467
5,2,523
5,3,503
5,4,498
5,5,497
5,6,519
5,7,490
5,8,496
5,9,497
5,10,486
5,11,471
5,12,496
5,13,463
5,14,481
5,15,467
5,16,468
5,17,457
5,18,483
5,19,454
5,20,491
5,21,457
5,22,452
5,23,461
6,0,484
6,1,480
6,2,427
6,3,448
6,4,437
6,5,462
6,6,488
6,7,476
6,8,470
6,9,466
6,10,466
6,11,460
6,12,501
6,13,493
6,14,514
6,15,501
6,16,479
6,17,467
6,18,452
6,19,443
6,20,433
6,21,442
6,22,445
6,23,459
0,0,432
0,1,460
0,2,514
0,3,596
0,4,703
0,5,736
0,6,771
0,7,734
0,8,733
0,9,715
0,10,713
0,11,724
0,12,658
0,13,533
0,14,483
0,15,491
0,16,514
0,17,523
0,18,454
0,19,466
0,20,466
0,21,438
0,22,458
0,23,440
1,0,433
1,1,444
1,2,547
1,3,643
1,4,718
1,5,810
1,6,774
1,7,729
1,8,733
1,9,728
1,10,707
1,11,709
1,12,677
1,13,593
1,14,489
1,15,469
1,16,470
1,17,486
1,18,477
1,19,472
1,20,497
1,21,448
1,22,452
1,23,454
2,0,443
2,1,465
2,2,527
2,3,594
2,4,661
2,5,809
2,6,805
2,7,801
2,8,777
2,9,797
2,10,786
2,11,769
2,12,639
2,13,588
2,14,509
2,15,538
2,16,505
2,17,473
2,18,462
2,19,464
2,20,476
2,21,481
2,22,451
2,23,451
3,0,454
3,1,464
3,2,538
3,3,605
3,4,739
3,5,739
3,6,730
3,7,728
3,8,742
3,9,707
3,10,705
3,11,701
3,12,631
3,13,569
3,14,556
3,15,504
3,16,491
3,17,466
3,18,471
3,19,473
3,20,476
3,21,472
3,22,462
3,23,446
4,0,441
4,1,480
4,2,539
4,3,600
4,4,699
4,5,720
4,6,736
4,7,727
4,8,711
4,9,715
4,10,674
4,11,654
4,12,613
4,13,552
4,14,482
4,15,495
4,16,457
4,17,506
4,18,483
4,19,452
4,20,439
4,21,440
4,22,428
4,23,436
5,0,433
5,1,499
5,2,667
5,3,463
5,4,468
5,5,479
5,6,489
5,7,469
5,8,475
5,9,503
5,10,488
5,11,456
5,12,487
5,13,462
5,14,480
5,15,440
5,16,437
5,17,507
5,18,474
5,19,479
5,20,462
5,21,458
5,22,472
5,23,447
6,0,441
6,1,447
6,2,427
6,3,439
6,4,434
6,5,439
6,6,442
6,7,452
6,8,469
6,9,447
6,10,468
6,11,568
6,12,614
6,13,460
6,14,466
6,15,476
6,16,485
6,17,499
6,18,469
6,19,435
6,20,430
6,21,422
6,22,449
6,23,450
0,0,429
0,1,432
0,2,522
0,3,625
0,4,690
0,5,685
0,6,863
0,7,703
0,8,753
0,9,757
0,10,700
0,11,728
0,12,637
0,13,610
0,14,536
0,15,474
0,16,451
0,17,453
0,18,449
0,19,431
0,20,427
0,21,423
0,22,446
0,23,425
1,0,426
1,1,443
1,2,551
1,3,637
1,4,770
1,5,809
1,6,798
1,7,766
1,8,765
1,9,799
1,10,782
1,11,777
1,12,740
1,13,613
1,14,539
1,15,524
1,16,526
1,17,501
1,18,506
1,19,477
1,20,457
1,21,450
1,22,454
1,23,454
2,0,467
2,1,481
2,2,538
2,3,628
2,4,757
2,5,803
2,6,838
2,7,791
2,8,785
2,9,755
2,10,741
2,11,740
2,12,692
2,13,603
2,14,532
2,15,526
2,16,510
2,17,506
2,18,512
2,19,504
2,20,505
2,21,463
2,22,447
2,23,449
3,0,454
3,1,468
3,2,529
3,3,608
3,4,691
3,5,739
3,6,816
3,7,816
3,8,770
3,9,734
3,10,721
3,11,694
3,12,662
3,13,581
3,14,513
3,15,456
3,16,467
3,17,489
3,18,474
3,19,474
3,20,458
3,21,434
3,22,437
3,23,437
4,0,451
4,1,433
4,2,490
4,3,595
4,4,726
4,5,745
4,6,726
4,7,711
4,8,699
4,9,701
4,10,723
4,11,708
4,12,619
4,13,546
4,14,493
4,15,464
4,16,470
4,17,465
4,18,491
4,19,462
4,20,476
4,21,469
4,22,438
4,23,476
5,0,449
5,1,443
5,2,457
5,3,470
5,4,459
5,5,462
5,6,449
5,7,452
5,8,449
5,9,448
5,10,449
5,11,450
5,12,455
5,13,472
5,14,480
5,15,464
5,16,485
5,17,485
5,18,437
5,19,468
5,20,462
5,21,508
5,22,473
5,23,474
6,0,446
6,1,477
6,2,440
6,3,436
6,4,466
6,5,465
6,6,439
6,7,463
6,8,459
6,9,457
6,10,485
6,11,441
6,12,474
6,13,458
6,14,470
6,15,459
6,16,491
6,17,506
6,18,486
6,19,474
6,20,509
6,21,474
6,22,450
6,23,451
0,0,436
0,1,461
0,2,503
0,3,561
0,4,647
0,5,669
0,6,682
0,7,647
0,8,625
0,9,605
0,10,673
0,11,608
0,12,568
0,13,534
0,14,524
0,15,478
0,16,440
0,17,426
0,18,453
0,19,444
0,20,424
0,21,422
0,22,423
0,23,437
1,0,418
1,1,438
1,2,429
1,3,444
1,4,490
1,5,481
1,6,444
1,7,454
1,8,442
1,9,462
1,10,501
1,11,468
1,12,494
1,13,452
1,14,442
1,15,431
1,16,453
1,17,450
1,18,451
1,19,429
1,20,457
1,21,421
1,22,405
1,23,424
2,0,431
2,1,428
2,2,444
2,3,446
2,4,477
2,5,468
2,6,417
2,7,444
2,8,443
2,9,454
2,10,472
2,11,469
2,12,534
2,13,503
2,14,437
2,15,437
2,16,429
2,17,444
2,18,464
2,19,414
2,20,422
2,21,419
2,22,406
2,23,423
3,0,441
3,1,425
3,2,483
3,3,599
3,4,705
3,5,701
3,6,714
3,7,717
3,8,715
3,9,716
3,10,733
3,11,689
3,12,676
3,13,576
3,14,516
3,15,499
3,16,506
3,17,451
3,18,490
3,19,471
3,20,463
3,21,474
3,22,462
3,23,451
4,0,474
4,1,469
4,2,512
4,3,604
4,4,656
4,5,693
4,6,694
4,7,698
4,8,663
4,9,664
4,10,661
4,11,686
4,12,650
4,13,565
4,14,503
4,15,465
4,16,447
4,17,455
4,18,473
4,19,461
4,20,478
4,21,446
4,22,424
4,23,422
5,0,424
5,1,436
5,2,453
5,3,459
5,4,441
5,5,469
5,6,437
5,7,444
5,8,441
5,9,456
5,10,448
5,11,450
5,12,480
5,13,462
5,14,455
5,15,445
5,16,451
5,17,492
5,18,473
5,19,450
5,20,437
5,21,453
5,22,476
5,23,447
6,0,447
6,1,444
6,2,434
6,3,419
6,4,432
6,5,433
6,6,448
6,7,449
6,8,488
6,9,441
6,10,444
6,11,489
6,12,453
6,13,474
6,14,481
6,15,446
6,16,482
6,17,514
6,18,447
6,19,436
6,20,439
6,21,439
6,22,453
6,23,459
0,0,434
0,1,443
0,2,531
0,3,645
0,4,686
0,5,739
0,6,737
0,7,781
0,8,749
0,9,738
0,10,761
0,11,689
0,12,630
0,13,569
0,14,490
0,15,487
0,16,481
0,17,473
0,18,524
0,19,474
0,20,483
0,21,446
0,22,441
0,23,434
1,0,434
1,1,439
1,2,510
1,3,577
1,4,703
1,5,778
1,6,781
1,7,806
1,8,778
1,9,737
1,10,762
1,11,792
1,12,705
1,13,597
1,14,558
1,15,535
1,16,510
1,17,511
1,18,472
1,19,489
1,20,473
1,21,440
1,22,446
1,23,443
2,0,444
2,1,464
2,2,532
2,3,598
2,4,725
2,5,753
2,6,789
2,7,691
2,8,730
2,9,748
2,10,741
2,11,744
2,12,701
2,13,628
2,14,540
2,15,501
2,16,478
2,17,472
2,18,531
2,19,484
2,20,453
2,21,456
2,22,443
2,23,462
3,0,442
3,1,469
3,2,584
3,3,659
3,4,777
3,5,794
3,6,777
3,7,750
3,8,762
3,9,762
3,10,758
3,11,713
3,12,628
3,13,603
3,14,508
3,15,488
3,16,471
3,17,464
3,18,495
3,19,484
3,20,471
3,21,452
3,22,451
3,23,448
4,0,460
4,1,472
4,2,545
4,3,658
4,4,705
4,5,755
4,6,721
4,7,731
4,8,756
4,9,769
4,10,721
4,11,689
4,12,584
4,13,597
4,14,529
4,15,479
4,16,502
4,17,456
4,18,491
4,19,454
4,20,442
4,21,439
4,22,434
4,23,434
5,0,437
5,1,449
5,2,474
5,3,506
5,4,496
5,5,524
5,6,488
5,7,499
5,8,499
5,9,486
5,10,467
5,11,466
5,12,461
5,13,460
5,14,449
5,15,485
5,16,469
5,17,446
5,18,462
5,19,457
5,20,497
5,21,449
5,22,440
5,23,438
6,0,479
6,1,469
6,2,437
6,3,477
6,4,445
6,5,474
6,6,485
6,7,481
6,8,458
6,9,459
6,10,493
6,11,486
6,12,509
6,13,457
6,14,449
6,15,462
6,16,480
6,17,490
6,18,490
6,19,490
6,20,437
6,21,467
6,22,445
6,23,441
0,0,437
0,1,441
0,2,516
0,3,585
0,4,658
0,5,776
0,6,773
0,7,740
0,8,799
0,9,791
0,10,766
0,11,771
0,12,710
0,13,630
0,14,525
0,15,497
0,16,501
0,17,497
0,18,443
0,19,468
0,20,447
0,21,435
0,22,442
0,23,425
1,0,447
1,1,446
1,2,524
1,3,589
1,4,686
1,5,749
1,6,721
1,7,708
1,8,709
1,9,784
1,10,790
1,11,759
1,12,740
1,13,622
1,14,560
1,15,530
1,16,545
1,17,541
1,18,511
1,19,502
1,20,494
1,21,487
1,22,478
1,23,506
2,0,469
2,1,508
2,2,579
2,3,649
2,4,735
2,5,770
2,6,786
2,7,843
2,8,858
2,9,828
2,10,806
2,11,816
2,12,719
2,13,648
2,14,601
2,15,592
2,16,547
2,17,544
2,18,545
2,19,493
2,20,508
2,21,504
2,22,478
2,23,467
3,0,466
3,1,481
3,2,572
3,3,679
3,4,801
3,5,823
3,6,836
3,7,835
3,8,805
3,9,771
3,10,763
3,11,735
3,12,721
3,13,627
3,14,584
3,15,553
3,16,528
3,17,524
3,18,513
3,19,513
3,20,484
3,21,479
3,22,464
3,23,469
4,0,472
4,1,480
4,2,569
4,3,716
4,4,768
4,5,833
4,6,890
4,7,791
4,8,788
4,9,802
4,10,804
4,11,778
4,12,704
4,13,599
4,14,600
4,15,567
4,16,523
4,17,488
4,18,483
4,19,498
4,20,486
4,21,467
4,22,485
4,23,470
5,0,463
5,1,457
5,2,484
5,3,499
5,4,476
5,5,495
5,6,496
5,7,508
5,8,499
5,9,507
5,10,547
5,11,514
5,12,507
5,13,496
5,14,490
5,15,504
5,16,536
5,17,528
5,18,478
5,19,486
5,20,500
5,21,495
5,22,481
5,23,513
6,0,521
6,1,485
6,2,471
6,3,506
6,4,486
6,5,484
6,6,508
6,7,502
6,8,522
6,9,542
6,10,506
6,11,523
6,12,528
6,13,544
6,14,528
6,15,537
6,16,488
6,17,548
6,18,533
6,19,488
6,20,524
6,21,512
6,22,480
6,23,462
0,0,459
0,1,469
0,2,593
0,3,695
0,4,806
0,5,789
0,6,831
0,7,793
0,8,781
0,9,804
0,10,777
0,11,775
0,12,738
0,13,604
0,14,571
0,15,531
0,16,528
0,17,536
0,18,543
0,19,494
0,20,480
0,21,463
0,22,451
0,23,454
1,0,453
1,1,457
1,2,571
1,3,683
1,4,796
1,5,820
1,6,823
1,7,785
1,8,809
1,9,803
1,10,791
1,11,780
1,12,783
1,13,669
1,14,622
1,15,549
1,16,546
1,17,514
1,18,516
1,19,481
1,20,488
1,21,482
1,22,477
1,23,463
2,0,459
2,1,483
2,2,527
2,3,634
2,4,709
2,5,767
2,6,776
2,7,788
2,8,818
2,9,809
2,10,817
2,11,800
2,12,694
2,13,642
2,14,556
2,15,507
2,16,499
2,17,495
2,18,480
2,19,501
2,20,474
2,21,482
2,22,472
2,23,442
3,0,452
3,1,461
3,2,508
3,3,623
3,4,734
3,5,836
3,6,845
3,7,796
3,8,767
3,9,781
3,10,784
3,11,736
3,12,691
3,13,566
3,14,542
3,15,528
3,16,514
3,17,467
3,18,507
3,19,500
3,20,461
3,21,447
3,22,453
3,23,448
4,0,451
4,1,463
4,2,517
4,3,598
4,4,691
4,5,780
4,6,794
4,7,751
4,8,758
4,9,775
4,10,740
4,11,653
4,12,603
4,13,568
4,14,522
4,15,487
4,16,466
4,17,479
4,18,486
4,19,436
4,20,457
4,21,495
4,22,464
4,23,436
5,0,434
5,1,441
5,2,456
5,3,501
5,4,526
5,5,474
5,6,510
5,7,474
5,8,478
5,9,479
5,10,469
5,11,486
5,12,482
5,13,451
5,14,436
5,15,450
5,16,473
5,17,446
5,18,417
5,19,441
5,20,464
5,21,466
5,22,466
5,23,427
6,0,427
6,1,454
6,2,426
6,3,421
6,4,420
6,5,432
6,6,468
6,7,440
6,8,448
6,9,437
6,10,482
6,11,484
6,12,465
6,13,449
6,14,466
6,15,454
6,16,470
6,17,476
6,18,482
6,19,436
6,20,426
6,21,424
6,22,451
6,23,422
0,0,437
0,1,435
0,2,482
0,3,563
0,4,657
0,5,691
0,6,685
0,7,634
0,8,690
0,9,694
0,10,707
0,11,707
0,12,679
0,13,607
0,14,589
0,15,523
0,16,497
0,17,500
0,18,541
0,19,487
0,20,473
0,21,486
0,22,482
0,23,462
1,0,501
1,1,474
1,2,536
1,3,628
1,4,690
1,5,752
1,6,756
1,7,721
1,8,783
1,9,748
1,10,730
1,11,718
1,12,668
1,13,595
1,14,536
1,15,485
1,16,511
1,17,471
1,18,475
1,19,477
1,20,475
1,21,477
1,22,439
1,23,443
2,0,440
2,1,460
2,2,516
2,3,648
2,4,765
2,5,803
2,6,776
2,7,788
2,8,782
2,9,731
2,10,739
2,11,777
2,12,736
2,13,571
2,14,540
2,15,491
2,16,470
2,17,512
2,18,474
2,19,430
2,20,461
2,21,435
2,22,454
2,23,447
3,0,450
3,1,447
3,2,482
3,3,585
3,4,687
3,5,768
3,6,798
3,7,744
3,8,766
3,9,762
3,10,754
3,11,773
3,12,649
3,13,606
3,14,510
3,15,497
3,16,511
3,17,498
3,18,460
3,19,453
3,20,459
3,21,475
3,22,452
3,23,441
4,0,440
4,1,455
4,2,525
4,3,647
4,4,752
4,5,755
4,6,774
4,7,775
4,8,805
4,9,747
4,10,706
4,11,636
4,12,600
4,13,528
4,14,491
4,15,497
4,16,461
4,17,444
4,18,438
4,19,448
4,20,459
4,21,496
4,22,452
4,23,444
5,0,443
5,1,438
5,2,452
5,3,445
5,4,460
5,5,466
5,6,493
5,7,474
5,8,475
5,9,492
5,10,464
5,11,476
5,12,497
5,13,463
5,14,450
5,15,440
5,16,451
5,17,445
5,18,439
5,19,448
5,20,433
5,21,447
5,22,448
5,23,490
6,0,458
6,1,444
6,2,429
6,3,429
6,4,432
6,5,436
6,6,466
6,7,479
6,8,476
6,9,469
6,10,469
6,11,449
6,12,471
6,13,476
6,14,457
6,15,467
6,16,514
6,17,463
6,18,449
6,19,450
6,20,439
6,21,448
6,22,427
6,23,423
0,0,430
0,1,437
0,2,489
0,3,554
0,4,634
0,5,707
0,6,801
0,7,736
0,8,753
0,9,766
0,10,833
0,11,746
0,12,717
0,13,611
0,14,508
0,15,498
0,16,480
0,17,497
0,18,462
0,19,440
0,20,469
0,21,454
0,22,436
0,23,456
1,0,472
1,1,446
1,2,494
1,3,587
1,4,682
1,5,718
1,6,745
1,7,744
1,8,743
1,9,755
1,10,737
1,11,726
1,12,694
1,13,596
1,14,513
1,15,513
1,16,484
1,17,480
1,18,462
1,19,469
1,20,456
1,21,438
1,22,442
1,23,435
2,0,449
2,1,456
2,2,529
2,3,645
2,4,750
2,5,737
2,6,738
2,7,766
2,8,748
2,9,728
2,10,765
2,11,773
2,12,684
2,13,599
2,14,549
2,15,533
2,16,496
2,17,496
2,18,498
2,19,477
2,20,510
2,21,442
2,22,459
2,23,452
3,0,470
3,1,476
3,2,522
3,3,566
3,4,721
3,5,776
3,6,737
3,7,712
3,8,731
3,9,718
3,10,715
3,11,670
3,12,638
3,13,573
3,14,492
3,15,503
3,16,478
3,17,452
3,18,475
3,19,442
3,20,471
3,21,472
3,22,458
3,23,436
4,0,442
4,1,451
4,2,507
4,3,591
4,4,688
4,5,773
4,6,798
4,7,722
4,8,723
4,9,689
4,10,689
4,11,675
4,12,606
4,13,549
4,14,510
4,15,476
4,16,511
4,17,481
4,18,457
4,19,475
4,20,478
4,21,448
4,22,450
4,23,454
5,0,447
5,1,461
5,2,467
5,3,469
5,4,476
5,5,489
5,6,482
5,7,481
5,8,498
5,9,408
5,10,409
5,11,403
5,12,476
5,13,458
5,14,458
5,15,410
5,16,402
5,17,399
5,18,394
5,19,434
5,20,457
5,21,449
5,22,429
5,23,411
6,0,417
6,1,416
6,2,458
6,3,426
6,4,407
6,5,399
6,6,426
6,7,483
6,8,462
6,9,414
6,10,399
6,11,391
6,12,406
6,13,412
6,14,423
6,15,442
6,16,471
6,17,465
6,18,437
6,19,444
6,20,411
6,21,382
6,22,408
6,23,383
0,0,382
0,1,400
0,2,463
0,3,526
0,4,703
0,5,761
0,6,768
0,7,762
0,8,777
0,9,794
0,10,736
0,11,715
0,12,656
0,13,574
0,14,534
0,15,496
0,16,481
0,17,490
0,18,512
0,19,517
0,20,457
0,21,448
0,22,441
0,23,442
1,0,445
1,1,446
1,2,490
1,3,633
1,4,701
1,5,721
1,6,790
1,7,751
1,8,753
1,9,746
1,10,760
1,11,720
1,12,688
1,13,624
1,14,595
1,15,530
1,16,503
1,17,523
1,18,510
1,19,508
1,20,492
1,21,471
1,22,497
1,23,495
2,0,473
2,1,462
2,2,538
2,3,607
2,4,648
2,5,743
2,6,783
2,7,726
2,8,738
2,9,726
2,10,726
2,11,718
2,12,648
2,13,589
2,14,540
2,15,513
2,16,479
2,17,488
2,18,467
2,19,479
2,20,449
2,21,439
2,22,436
2,23,441
3,0,440
3,1,460
3,2,514
3,3,649
3,4,713
3,5,720
3,6,735
3,7,693
3,8,765
3,9,763
3,10,768
3,11,652
3,12,653
3,13,622
3,14,549
3,15,488
3,16,492
3,17,499
3,18,454
3,19,503
3,20,456
3,21,440
3,22,438
3,23,438
4,0,434
4,1,445
4,2,506
4,3,610
4,4,661
4,5,701
4,6,719
4,7,712
4,8,716
4,9,727
4,10,714
4,11,683
4,12,569
4,13,577
4,14,492
4,15,480
4,16,484
4,17,461
4,18,456
4,19,454
4,20,469
4,21,497
4,22,492
4,23,454
5,0,439
5,1,451
5,2,444
5,3,491
5,4,482
5,5,467
5,6,476
5,7,469
5,8,484
5,9,491
5,10,522
5,11,491
5,12,513
5,13,501
5,14,476
5,15,481
5,16,476
5,17,479
5,18,459
5,19,460
5,20,482
5,21,456
5,22,446
5,23,464
6,0,476
6,1,470
6,2,468
6,3,446
6,4,454
6,5,431
6,6,459
6,7,461
6,8,448
6,9,484
6,10,539
6,11,498
6,12,516
6,13,509
6,14,453
6,15,464
6,16,481
6,17,491
6,18,496
6,19,458
6,20,441
6,21,435
6,22,433
6,23,429
0,0,455
0,1,449
0,2,509
0,3,578
0,4,686
0,5,684
0,6,731
0,7,758
0,8,760
0,9,763
0,10,796
0,11,769
0,12,687
0,13,588
0,14,528
0,15,497
0,16,503
0,17,479
0,18,485
0,19,469
0,20,486
0,21,491
0,22,459
0,23,451
1,0,461
1,1,476
1,2,523
1,3,584
1,4,648
1,5,693
1,6,716
1,7,706
1,8,713
1,9,756
1,10,739
1,11,722
1,12,714
1,13,627
1,14,589
1,15,539
1,16,537
1,17,524
1,18,532
1,19,553
1,20,521
1,21,497
1,22,522
1,23,490
2,0,496
2,1,479
2,2,546
2,3,610
2,4,705
2,5,730
2,6,743
2,7,718
2,8,721
2,9,718
2,10,708
2,11,733
2,12,674
2,13,566
2,14,539
2,15,474
2,16,488
2,17,486
2,18,462
2,19,460
2,20,465
2,21,445
2,22,433
2,23,442
3,0,431
3,1,432
3,2,549
3,3,617
3,4,683
3,5,739
3,6,743
3,7,737
3,8,742
3,9,741
3,10,729
3,11,696
3,12,661
3,13,585
3,14,539
3,15,531
3,16,547
3,17,454
3,18,505
3,19,488
3,20,434
3,21,438
3,22,427
3,23,445
4,0,428
4,1,452
4,2,511
4,3,573
4,4,693
4,5,726
4,6,734
4,7,691
4,8,705
4,9,676
4,10,744
4,11,681
4,12,582
4,13,545
4,14,466
4,15,457
4,16,462
4,17,465
4,18,471
4,19,469
4,20,470
4,21,481
4,22,487
4,23,444
5,0,482
5,1,479
5,2,448
5,3,454
5,4,451
5,5,462
5,6,462
5,7,456
5,8,449
5,9,492
5,10,472
5,11,467
5,12,501
5,13,481
5,14,487
5,15,461
5,16,447
5,17,448
5,18,474
5,19,468
5,20,481
5,21,469
5,22,443
5,23,452
6,0,456
6,1,444
6,2,450
6,3,423
6,4,429
6,5,420
6,6,447
6,7,458
6,8,429
6,9,456
6,10,478
6,11,457
6,12,495
6,13,492
6,14,455
6,15,442
6,16,467
6,17,511
6,18,490
6,19,499
6,20,456
6,21,431
6,22,419
6,23,434
0,0,426
0,1,455
0,2,499
0,3,565
0,4,651
0,5,671
0,6,726
0,7,658
